raceId,year,soft,medium,hard,intermediate,wet,other
860,2012,44.5,55.5,0.0,0.0,0.0,0.0
861,2012,0.0,18.85,10.25,52.44,18.45,0.0
862,2012,33.93,66.07,0.0,0.0,0.0,0.0
863,2012,37.63,62.37,0.0,0.0,0.0,0.0
864,2012,33.33,0.0,66.67,0.0,0.0,0.0
865,2012,53.69,0.0,0.0,0.48,0.0,45.82
866,2012,65.98,0.0,0.0,0.0,0.0,34.02
867,2012,47.6,52.4,0.0,0.0,0.0,0.0
868,2012,26.32,0.0,73.68,0.0,0.0,0.0
869,2012,36.81,63.19,0.0,0.0,0.0,0.0
870,2012,38.03,61.97,0.0,0.0,0.0,0.0
871,2012,0.0,43.77,56.23,0.0,0.0,0.0
872,2012,0.0,43.06,56.94,0.0,0.0,0.0
873,2012,65.7,0.0,0.0,0.0,0.0,34.3
874,2012,42.6,0.0,57.4,0.0,0.0,0.0
875,2012,68.97,0.0,0.0,0.0,0.0,31.03
876,2012,51.61,0.0,48.39,0.0,0.0,0.0
877,2012,55.39,44.61,0.0,0.0,0.0,0.0
878,2012,0.0,39.28,60.72,0.0,0.0,0.0
879,2012,0.0,29.35,39.73,29.49,1.43,0.0
880,2013,0.0,85.32,0.0,0.0,0.0,14.68
881,2013,0.0,53.99,33.52,12.49,0.0,0.0
882,2013,11.52,88.48,0.0,0.0,0.0,0.0
883,2013,0.0,29.77,70.23,0.0,0.0,0.0
884,2013,0.0,41.5,58.5,0.0,0.0,0.0
885,2013,36.85,0.0,0.0,0.0,0.0,63.15
886,2013,0.0,72.55,0.0,0.0,0.0,27.45
887,2013,0.0,43.82,56.18,0.0,0.0,0.0
888,2013,14.29,85.71,0.0,0.0,0.0,0.0
890,2013,15.93,84.07,0.0,0.0,0.0,0.0
891,2013,0.0,48.04,51.96,0.0,0.0,0.0
892,2013,0.0,48.41,51.59,0.0,0.0,0.0
893,2013,0.0,54.73,0.0,0.0,0.0,45.27
894,2013,0.0,80.54,0.0,0.0,0.0,19.46
895,2013,0.0,26.96,73.04,0.0,0.0,0.0
896,2013,11.74,88.26,0.0,0.0,0.0,0.0
